city,date,temp_max_c,temp_min_c,precipitation_mm
London,2024-03-15,14.3,9.3,1.3
London,2024-03-16,13.3,5.1,1.3
London,2024-03-17,15.3,9.3,6.4
London,2024-03-18,14.6,7.6,0.2
London,2024-03-19,12.4,9.8,0.2
London,2024-03-20,16.2,9.6,0.8
London,2024-03-21,14.5,5.9,0.0
London,2024-03-22,11.7,5.1,0.4
London,2024-03-23,9.7,3.3,1.7
London,2024-03-24,11.4,4.0,0.0
London,2024-03-25,11.6,3.2,0.9
London,2024-03-26,13.7,6.2,11.9
London,2024-03-27,11.0,5.0,2.9
London,2024-03-28,10.4,4.5,10.2
London,2024-03-29,13.0,6.6,5.0
London,2024-03-30,14.1,3.7,0.0
London,2024-03-31,12.0,5.1,2.0
London,2024-04-01,13.5,6.7,4.3
London,2024-04-02,14.2,8.0,4.3
London,2024-04-03,14.0,9.6,0.7
London,2024-04-04,14.9,9.4,3.6
London,2024-04-05,16.6,11.9,5.4
London,2024-04-06,19.4,13.2,0.1
London,2024-04-07,15.4,9.7,0.0
London,2024-04-08,17.0,8.6,1.7
London,2024-04-09,11.7,6.5,0.5
London,2024-04-10,12.9,4.5,1.7
London,2024-04-11,18.4,12.2,0.4
London,2024-04-12,19.4,9.8,0.0
London,2024-04-13,18.7,9.9,0.0
London,2024-04-14,13.8,7.0,0.0
London,2024-04-15,11.5,6.6,4.6
London,2024-04-16,13.0,4.8,4.6
London,2024-04-17,11.2,4.3,0.5
London,2024-04-18,12.7,3.2,1.1
London,2024-04-19,13.6,7.4,1.0
London,2024-04-20,10.2,3.2,0.2
London,2024-04-21,10.6,3.7,0.0
London,2024-04-22,8.2,3.0,1.0
London,2024-04-23,10.9,4.7,1.5
London,2024-04-24,9.2,2.4,0.0
London,2024-04-25,12.0,1.3,4.2
London,2024-04-26,11.9,2.0,0.0
London,2024-04-27,12.2,6.6,9.2
London,2024-04-28,11.4,6.2,12.3
London,2024-04-29,14.7,5.8,0.3
London,2024-04-30,17.4,7.3,0.4
London,2024-05-01,19.2,8.0,0.1
London,2024-05-02,19.6,10.5,3.3
London,2024-05-03,12.7,8.5,8.2
London,2024-05-04,15.4,6.8,2.7
London,2024-05-05,16.5,6.1,0.3
London,2024-05-06,15.2,7.8,9.9
London,2024-05-07,19.1,8.7,0.3
London,2024-05-08,19.5,8.0,0.0
London,2024-05-09,21.9,9.2,0.0
London,2024-05-10,22.1,10.0,0.0
London,2024-05-11,21.0,9.3,0.0
London,2024-05-12,24.8,12.0,0.0
London,2024-05-13,18.1,10.9,0.3
London,2024-05-14,16.9,13.4,6.7
London,2024-05-15,19.5,10.7,0.5
London,2024-05-16,17.3,9.5,2.1
London,2024-05-17,19.8,9.1,0.2
London,2024-05-18,19.3,11.3,1.6
London,2024-05-19,21.4,8.6,0.2
London,2024-05-20,20.1,8.8,0.1
London,2024-05-21,16.0,9.8,9.8
London,2024-05-22,15.1,12.4,12.9
London,2024-05-23,17.5,10.6,0.0
London,2024-05-24,17.5,7.3,0.0
London,2024-05-25,19.9,8.9,0.1
London,2024-05-26,18.5,11.5,5.4
London,2024-05-27,16.6,9.5,0.8
London,2024-05-28,18.4,9.7,4.0
London,2024-05-29,19.2,11.9,0.5
London,2024-05-30,17.5,11.1,3.4
London,2024-05-31,15.4,11.2,1.1
London,2024-06-01,16.5,8.9,0.0
London,2024-06-02,21.6,7.9,0.0
London,2024-06-03,19.6,10.5,0.3
London,2024-06-04,19.6,12.3,3.7
London,2024-06-05,15.5,6.3,0.0
London,2024-06-06,16.7,8.6,0.1
London,2024-06-07,18.1,7.4,0.1
London,2024-06-08,17.7,9.6,0.6
London,2024-06-09,16.9,6.3,0.0
London,2024-06-10,14.6,8.1,8.0
London,2024-06-11,15.2,6.6,2.0
London,2024-06-12,15.9,7.5,1.0
London,2024-06-13,15.9,7.1,1.6
London,2024-06-14,18.1,11.5,2.5
London,2024-06-15,17.3,9.6,2.5
London,2024-06-16,19.8,10.6,0.1
London,2024-06-17,20.7,9.9,0.0
London,2024-06-18,21.0,11.5,0.3
London,2024-06-19,19.7,11.0,0.0
London,2024-06-20,21.2,8.1,0.0
London,2024-06-21,23.0,10.3,0.1
London,2024-06-22,21.8,13.6,1.6
London,2024-06-23,23.0,10.7,0.0
London,2024-06-24,26.3,14.0,0.0
London,2024-06-25,28.0,12.9,0.0
London,2024-06-26,27.9,14.3,0.0
London,2024-06-27,23.2,14.4,0.0
London,2024-06-28,21.6,12.1,0.0
London,2024-06-29,22.8,10.2,0.0
London,2024-06-30,19.9,14.9,0.3
London,2024-07-01,19.4,12.7,0.1
London,2024-07-02,17.6,12.7,0.1
London,2024-07-03,18.5,12.7,1.6
London,2024-07-04,19.7,12.3,0.4
London,2024-07-05,21.0,13.4,23.1
London,2024-07-06,16.7,10.7,9.2
London,2024-07-07,17.6,10.1,12.3
London,2024-07-08,18.5,8.9,7.1
London,2024-07-09,19.9,15.0,15.8
London,2024-07-10,20.5,14.1,0.2
London,2024-07-11,21.4,11.7,0.3
London,2024-07-12,17.7,12.9,0.0
London,2024-07-13,18.4,11.0,0.6
London,2024-07-14,20.9,10.1,0.1
London,2024-07-15,21.5,10.9,7.3
London,2024-07-16,20.8,13.9,1.1
London,2024-07-17,22.4,11.7,0.0
London,2024-07-18,26.3,12.1,0.0
London,2024-07-19,29.5,14.5,0.0
London,2024-07-20,24.0,15.7,0.1
London,2024-07-21,21.9,15.4,0.0
London,2024-07-22,23.3,12.8,0.4
London,2024-07-23,23.1,16.2,2.1
London,2024-07-24,23.4,13.9,0.5
London,2024-07-25,20.3,15.8,2.3
London,2024-07-26,21.9,13.0,0.0
London,2024-07-27,22.1,12.7,0.0
London,2024-07-28,24.7,11.4,0.0
London,2024-07-29,27.0,12.9,0.0
London,2024-07-30,29.2,15.1,0.0
London,2024-07-31,26.5,17.7,0.4
London,2024-08-01,27.1,17.2,7.6
London,2024-08-02,26.1,16.8,1.5
London,2024-08-03,24.0,15.6,0.8
London,2024-08-04,22.4,12.4,0.0
London,2024-08-05,24.6,13.7,0.0
London,2024-08-06,21.9,14.9,2.2
London,2024-08-07,21.6,11.6,0.0
London,2024-08-08,21.0,12.4,0.1
London,2024-08-09,24.1,15.4,0.0
London,2024-08-10,23.6,14.0,0.0
London,2024-08-11,27.2,15.3,0.0
London,2024-08-12,31.3,18.3,0.0
London,2024-08-13,25.5,13.7,0.0
London,2024-08-14,24.1,16.5,0.6
London,2024-08-15,23.1,13.4,0.1
London,2024-08-16,23.4,14.4,1.2
London,2024-08-17,22.2,11.3,0.0
London,2024-08-18,25.0,12.3,0.0
London,2024-08-19,21.3,11.2,1.7
London,2024-08-20,22.4,14.1,0.3
London,2024-08-21,20.0,11.4,0.1
London,2024-08-22,19.8,15.3,0.7
London,2024-08-23,21.9,15.0,0.9
London,2024-08-24,17.6,12.1,11.4
London,2024-08-25,19.6,10.0,0.0
London,2024-08-26,22.1,13.9,0.0
London,2024-08-27,23.8,14.3,0.0
London,2024-08-28,27.1,12.6,0.0
London,2024-08-29,21.8,12.4,0.0
London,2024-08-30,22.1,10.8,0.0
London,2024-08-31,20.8,13.1,0.0
London,2024-09-01,26.8,16.0,0.0
London,2024-09-02,23.0,17.5,1.4
London,2024-09-03,21.8,14.7,2.9
London,2024-09-04,19.0,13.5,0.6
London,2024-09-05,21.3,13.7,9.2
London,2024-09-06,23.0,14.6,9.4
London,2024-09-07,21.0,12.7,6.2
London,2024-09-08,19.5,13.7,8.8
London,2024-09-09,17.6,11.6,0.0
London,2024-09-10,18.4,10.2,2.2
London,2024-09-11,15.5,8.0,3.9
London,2024-09-12,14.3,6.4,2.6
London,2024-09-13,15.8,5.6,0.0
London,2024-09-14,18.7,4.7,0.0
London,2024-09-15,19.2,8.0,1.5
London,2024-09-16,19.8,10.9,0.0
London,2024-09-17,20.5,9.7,0.0
London,2024-09-18,23.0,12.9,0.0
London,2024-09-19,24.0,14.5,0.1
London,2024-09-20,22.3,13.5,4.3
London,2024-09-21,23.0,14.9,0.6
London,2024-09-22,20.5,15.0,18.8
London,2024-09-23,18.0,14.5,51.6
London,2024-09-24,16.4,11.8,2.4
London,2024-09-25,17.0,10.6,10.0
London,2024-09-26,16.2,11.3,13.1
London,2024-09-27,12.8,6.9,2.9
London,2024-09-28,13.6,4.4,0.0
London,2024-09-29,14.6,6.1,5.1
London,2024-09-30,16.1,11.9,11.7
London,2024-10-01,14.3,10.6,12.7
London,2024-10-02,17.1,10.8,1.0
London,2024-10-03,15.4,7.3,0.0
London,2024-10-04,16.0,5.7,0.0
London,2024-10-05,16.7,6.1,0.0
London,2024-10-06,15.5,11.7,4.0
London,2024-10-07,17.4,11.5,10.7
London,2024-10-08,17.1,12.1,3.9
London,2024-10-09,16.4,12.5,2.1
London,2024-10-10,12.3,3.7,3.3
London,2024-10-11,12.0,1.9,0.0
London,2024-10-12,14.8,7.6,3.4
London,2024-10-13,10.7,4.8,0.0
London,2024-10-14,13.1,7.8,14.1
London,2024-10-15,16.8,9.8,0.2
London,2024-10-16,21.4,14.4,7.6
London,2024-10-17,17.4,9.3,1.3
London,2024-10-18,16.2,8.2,0.8
London,2024-10-19,16.4,9.9,7.1
London,2024-10-20,17.4,10.9,3.6
London,2024-10-21,14.2,9.6,1.7
London,2024-10-22,15.8,8.2,0.2
London,2024-10-23,16.2,7.9,0.2
London,2024-10-24,16.7,9.6,0.0
London,2024-10-25,17.6,10.3,4.2
London,2024-10-26,16.0,8.4,0.0
London,2024-10-27,14.2,6.0,0.1
London,2024-10-28,15.8,11.1,0.4
London,2024-10-29,15.6,11.3,0.6
London,2024-10-30,14.4,7.4,0.0
London,2024-10-31,14.2,6.5,0.0
London,2024-11-01,12.7,7.2,0.0
London,2024-11-02,14.4,10.3,0.1
London,2024-11-03,13.6,10.8,0.0
London,2024-11-04,12.7,9.4,0.0
London,2024-11-05,13.2,9.3,0.0
London,2024-11-06,12.3,9.6,0.0
London,2024-11-07,12.6,9.8,0.0
London,2024-11-08,10.0,7.6,0.2
London,2024-11-09,9.2,6.3,0.0
London,2024-11-10,11.3,4.2,0.0
London,2024-11-11,11.3,5.8,0.0
London,2024-11-12,12.2,5.7,0.0
London,2024-11-13,11.2,6.6,0.0
London,2024-11-14,11.5,7.3,0.5
London,2024-11-15,9.8,5.8,0.0
London,2024-11-16,10.6,3.9,0.6
London,2024-11-17,9.8,6.9,0.5
London,2024-11-18,8.6,5.3,10.8
London,2024-11-19,11.1,1.1,9.5
London,2024-11-20,4.8,-0.2,0.0
London,2024-11-21,3.0,-0.5,0.0
London,2024-11-22,6.3,0.8,1.5
London,2024-11-23,14.3,1.2,11.6
London,2024-11-24,17.3,12.1,7.4
London,2024-11-25,11.5,6.9,1.4
London,2024-11-26,9.3,5.3,0.6
London,2024-11-27,8.3,2.6,18.0
London,2024-11-28,4.7,0.5,0.0
London,2024-11-29,9.5,3.3,0.0
London,2024-11-30,13.7,8.1,0.0
London,2024-12-01,13.2,10.7,2.2
London,2024-12-02,11.2,7.6,0.4
London,2024-12-03,7.1,4.1,0.0
London,2024-12-04,9.4,2.6,0.8
London,2024-12-05,14.1,9.1,8.4
London,2024-12-06,11.6,6.4,0.6
London,2024-12-07,12.5,6.1,5.9
London,2024-12-08,7.7,6.6,8.1
London,2024-12-09,7.8,7.0,0.2
London,2024-12-10,7.0,6.1,0.0
London,2024-12-11,6.7,5.9,0.1
London,2024-12-12,7.2,5.3,0.3
London,2024-12-13,6.6,3.8,0.0
London,2024-12-14,7.7,4.1,0.3
London,2024-12-15,11.6,4.9,0.0
London,2024-12-16,11.1,7.7,0.2
London,2024-12-17,10.6,5.2,0.0
London,2024-12-18,13.9,10.7,3.8
London,2024-12-19,12.3,4.4,3.0
London,2024-12-20,8.3,2.5,0.7
London,2024-12-21,12.3,4.7,2.3
London,2024-12-22,7.4,4.3,1.8
London,2024-12-23,6.1,4.1,1.7
London,2024-12-24,12.2,6.4,0.0
London,2024-12-25,10.1,8.8,0.0
London,2024-12-26,8.7,6.8,0.0
London,2024-12-27,7.8,6.1,0.0
London,2024-12-28,6.4,4.8,0.0
London,2024-12-29,7.2,4.8,0.0
London,2024-12-30,8.9,6.6,0.0
London,2024-12-31,11.1,7.5,0.0
Tokyo,2024-01-01,10.7,-0.2,0.0
Tokyo,2024-01-02,7.8,1.0,0.5
Tokyo,2024-01-03,11.8,4.8,0.9
Tokyo,2024-01-04,13.1,-0.1,0.1
Tokyo,2024-01-05,11.7,0.4,0.0
Tokyo,2024-01-06,14.1,2.7,0.0
Tokyo,2024-01-07,10.8,0.7,0.3
Tokyo,2024-01-08,9.4,-3.1,0.0
Tokyo,2024-01-09,8.8,-1.3,0.0
Tokyo,2024-01-10,12.6,0.3,0.0
Tokyo,2024-01-11,8.6,-3.2,0.0
Tokyo,2024-01-12,13.7,1.9,0.0
Tokyo,2024-01-13,11.3,-2.3,1.3
Tokyo,2024-01-14,11.9,0.3,0.0
Tokyo,2024-01-15,9.7,-2.5,0.0
Tokyo,2024-01-16,7.6,-1.5,0.0
Tokyo,2024-01-17,11.5,0.9,0.0
Tokyo,2024-01-18,12.8,5.1,0.0
Tokyo,2024-01-19,14.7,5.2,0.0
Tokyo,2024-01-20,6.1,4.8,25.5
Tokyo,2024-01-21,13.4,5.3,7.7
Tokyo,2024-01-22,14.2,4.8,0.7
Tokyo,2024-01-23,11.9,-0.6,0.9
Tokyo,2024-01-24,7.0,-3.8,0.1
Tokyo,2024-01-25,8.1,-4.7,0.0
Tokyo,2024-01-26,10.3,0.8,0.0
Tokyo,2024-01-27,10.4,0.5,0.0
Tokyo,2024-01-28,9.8,0.5,0.0
Tokyo,2024-01-29,10.3,0.5,0.0
Tokyo,2024-01-30,12.3,-0.1,0.0
Tokyo,2024-01-31,12.9,5.0,5.8
Tokyo,2024-02-01,14.5,1.2,0.0
Tokyo,2024-02-02,5.6,0.9,0.0
Tokyo,2024-02-03,10.5,1.7,2.5
Tokyo,2024-02-04,6.4,0.7,0.5
Tokyo,2024-02-05,3.7,0.4,30.7
Tokyo,2024-02-06,5.0,-1.3,2.2
Tokyo,2024-02-07,8.8,-0.7,0.0
Tokyo,2024-02-08,10.3,0.4,0.0
Tokyo,2024-02-09,10.2,-0.7,0.0
Tokyo,2024-02-10,10.8,2.4,0.0
Tokyo,2024-02-11,10.7,0.8,1.2
Tokyo,2024-02-12,11.7,-2.0,0.0
Tokyo,2024-02-13,16.0,1.6,0.0
Tokyo,2024-02-14,16.8,3.5,0.0
Tokyo,2024-02-15,20.3,6.0,0.2
Tokyo,2024-02-16,12.9,3.2,0.0
Tokyo,2024-02-17,14.3,6.6,0.0
Tokyo,2024-02-18,18.6,10.3,0.1
Tokyo,2024-02-19,18.9,14.6,8.3
Tokyo,2024-02-20,23.5,8.8,1.7
Tokyo,2024-02-21,8.8,6.3,8.2
Tokyo,2024-02-22,8.1,2.4,5.6
Tokyo,2024-02-23,3.6,-0.5,2.5
Tokyo,2024-02-24,9.1,0.4,0.1
Tokyo,2024-02-25,6.1,2.6,10.9
Tokyo,2024-02-26,10.6,3.0,0.0
Tokyo,2024-02-27,8.5,2.8,0.0
Tokyo,2024-02-28,11.9,-0.6,0.0
Tokyo,2024-02-29,10.9,3.4,20.2
Tokyo,2024-03-01,14.1,2.0,0.6
Tokyo,2024-03-02,7.0,-1.7,0.0
Tokyo,2024-03-03,11.9,-1.0,0.0
Tokyo,2024-03-04,12.6,1.3,0.0
Tokyo,2024-03-05,8.1,1.0,31.6
Tokyo,2024-03-06,9.6,2.8,1.6
Tokyo,2024-03-07,8.8,1.3,13.9
Tokyo,2024-03-08,8.4,-0.4,1.8
Tokyo,2024-03-09,9.8,-0.2,0.0
Tokyo,2024-03-10,11.6,-1.5,0.0
Tokyo,2024-03-11,12.0,4.8,0.0
Tokyo,2024-03-12,10.7,5.6,38.6
Tokyo,2024-03-13,12.4,1.4,0.2
Tokyo,2024-03-14,13.5,2.2,0.0
Tokyo,2024-03-15,15.4,8.1,0.0
Tokyo,2024-03-16,19.5,6.3,0.0
Tokyo,2024-03-17,20.3,4.9,0.0
Tokyo,2024-03-18,12.2,3.0,0.0
Tokyo,2024-03-19,11.4,1.8,0.0
Tokyo,2024-03-20,12.4,1.9,4.4
Tokyo,2024-03-21,9.4,-0.9,0.0
Tokyo,2024-03-22,11.3,0.6,0.0
Tokyo,2024-03-23,8.1,2.1,3.2
Tokyo,2024-03-24,15.1,10.2,4.8
Tokyo,2024-03-25,12.9,10.1,3.5
Tokyo,2024-03-26,12.0,5.3,33.8
Tokyo,2024-03-27,15.2,4.2,0.0
Tokyo,2024-03-28,15.3,8.1,30.7
Tokyo,2024-03-29,21.1,9.9,18.2
Tokyo,2024-03-30,22.6,9.8,0.0
Tokyo,2024-03-31,25.9,11.3,4.2
Tokyo,2024-04-01,17.1,6.3,0.3
Tokyo,2024-04-02,17.7,9.1,0.0
Tokyo,2024-04-03,15.9,11.4,21.2
Tokyo,2024-04-04,17.8,10.3,3.1
Tokyo,2024-04-05,11.7,8.5,0.8
Tokyo,2024-04-06,16.3,10.3,1.4
Tokyo,2024-04-07,20.7,12.6,0.0
Tokyo,2024-04-08,21.8,15.7,21.3
Tokyo,2024-04-09,20.1,5.2,26.1
Tokyo,2024-04-10,15.3,5.1,0.0
Tokyo,2024-04-11,18.4,9.8,0.0
Tokyo,2024-04-12,17.7,9.8,1.4
Tokyo,2024-04-13,20.9,10.1,0.0
Tokyo,2024-04-14,22.6,11.2,0.0
Tokyo,2024-04-15,24.1,14.5,0.0
Tokyo,2024-04-16,21.4,15.1,0.0
Tokyo,2024-04-17,22.6,13.1,1.7
Tokyo,2024-04-18,20.9,13.0,3.4
Tokyo,2024-04-19,21.5,10.5,0.0
Tokyo,2024-04-20,24.0,13.2,0.3
Tokyo,2024-04-21,22.9,14.6,15.2
Tokyo,2024-04-22,19.4,13.5,1.6
Tokyo,2024-04-23,19.6,14.3,4.4
Tokyo,2024-04-24,18.3,13.4,8.4
Tokyo,2024-04-25,23.9,12.3,0.0
Tokyo,2024-04-26,25.4,17.4,0.6
Tokyo,2024-04-27,22.5,13.8,0.2
Tokyo,2024-04-28,26.9,15.6,0.0
Tokyo,2024-04-29,24.9,17.3,0.1
Tokyo,2024-04-30,24.6,18.9,7.5
Tokyo,2024-05-01,19.0,11.3,37.3
Tokyo,2024-05-02,19.9,9.3,0.0
Tokyo,2024-05-03,21.9,12.6,0.0
Tokyo,2024-05-04,26.5,12.9,0.0
Tokyo,2024-05-05,26.3,17.5,0.0
Tokyo,2024-05-06,22.3,18.8,6.1
Tokyo,2024-05-07,21.6,16.1,10.2
Tokyo,2024-05-08,23.3,10.6,20.9
Tokyo,2024-05-09,17.4,6.5,0.0
Tokyo,2024-05-10,22.1,10.8,0.0
Tokyo,2024-05-11,24.0,16.6,0.0
Tokyo,2024-05-12,23.6,18.6,24.9
Tokyo,2024-05-13,22.3,13.7,21.5
Tokyo,2024-05-14,20.6,12.4,0.0
Tokyo,2024-05-15,24.1,15.3,7.0
Tokyo,2024-05-16,24.3,11.3,0.0
Tokyo,2024-05-17,24.8,13.4,0.0
Tokyo,2024-05-18,26.6,14.9,0.0
Tokyo,2024-05-19,22.1,15.1,30.5
Tokyo,2024-05-20,23.4,15.7,1.6
Tokyo,2024-05-21,27.3,17.0,9.2
Tokyo,2024-05-22,23.9,16.8,0.0
Tokyo,2024-05-23,24.3,16.5,0.0
Tokyo,2024-05-24,27.7,16.9,0.0
Tokyo,2024-05-25,25.2,16.8,0.0
Tokyo,2024-05-26,24.6,19.0,0.0
Tokyo,2024-05-27,24.8,21.3,2.3
Tokyo,2024-05-28,26.1,18.6,31.5
Tokyo,2024-05-29,25.2,16.9,0.1
Tokyo,2024-05-30,26.6,16.6,28.6
Tokyo,2024-05-31,20.2,16.9,8.8
Tokyo,2024-06-01,24.8,17.0,4.7
Tokyo,2024-06-02,23.4,15.7,24.5
Tokyo,2024-06-03,23.8,15.3,12.8
Tokyo,2024-06-04,23.6,15.0,0.9
Tokyo,2024-06-05,25.7,17.0,0.0
Tokyo,2024-06-06,25.1,18.2,0.9
Tokyo,2024-06-07,25.2,15.5,0.2
Tokyo,2024-06-08,26.8,19.4,0.4
Tokyo,2024-06-09,25.6,19.1,12.8
Tokyo,2024-06-10,24.6,18.8,0.5
Tokyo,2024-06-11,27.2,18.2,0.0
Tokyo,2024-06-12,28.1,19.4,0.1
Tokyo,2024-06-13,25.3,18.7,0.0
Tokyo,2024-06-14,30.1,19.2,0.0
Tokyo,2024-06-15,28.7,21.3,12.6
Tokyo,2024-06-16,27.0,21.8,2.7
Tokyo,2024-06-17,29.7,19.0,27.9
Tokyo,2024-06-18,22.3,15.9,68.7
Tokyo,2024-06-19,28.5,18.2,0.0
Tokyo,2024-06-20,28.0,21.2,0.2
Tokyo,2024-06-21,24.1,15.7,36.7
Tokyo,2024-06-22,27.9,21.5,7.0
Tokyo,2024-06-23,24.5,20.8,7.0
Tokyo,2024-06-24,31.1,22.9,0.0
Tokyo,2024-06-25,31.1,22.7,0.4
