city,date,temp_max_c,temp_min_c,precipitation_mm
Tokyo,2024-06-26,30.6,22.0,0.2
Tokyo,2024-06-27,28.2,21.7,5.4
Tokyo,2024-06-28,23.1,20.6,59.1
Tokyo,2024-06-29,28.0,22.0,0.0
Tokyo,2024-06-30,28.3,25.3,4.4
Tokyo,2024-07-01,28.2,23.3,9.4
Tokyo,2024-07-02,31.4,22.8,1.4
Tokyo,2024-07-03,31.4,23.5,0.0
Tokyo,2024-07-04,33.2,24.5,0.0
Tokyo,2024-07-05,33.7,24.5,0.0
Tokyo,2024-07-06,33.7,24.5,1.1
Tokyo,2024-07-07,32.9,25.2,0.0
Tokyo,2024-07-08,35.3,25.0,0.0
Tokyo,2024-07-09,33.7,24.8,0.0
Tokyo,2024-07-10,32.4,26.4,1.9
Tokyo,2024-07-11,29.5,23.6,3.0
Tokyo,2024-07-12,26.1,21.4,15.9
Tokyo,2024-07-13,30.3,23.9,6.9
Tokyo,2024-07-14,29.2,23.5,10.4
Tokyo,2024-07-15,27.0,21.3,2.1
Tokyo,2024-07-16,26.4,22.1,22.0
Tokyo,2024-07-17,30.1,23.2,2.2
Tokyo,2024-07-18,31.1,24.1,0.0
Tokyo,2024-07-19,32.5,25.7,0.0
Tokyo,2024-07-20,35.2,24.4,33.2
Tokyo,2024-07-21,32.2,25.2,0.0
Tokyo,2024-07-22,35.1,25.0,0.1
Tokyo,2024-07-23,33.4,25.5,0.0
Tokyo,2024-07-24,34.9,26.9,0.0
Tokyo,2024-07-25,34.1,25.8,0.2
Tokyo,2024-07-26,35.0,26.2,1.2
Tokyo,2024-07-27,35.7,26.2,0.1
Tokyo,2024-07-28,37.5,28.2,1.1
Tokyo,2024-07-29,38.3,28.4,0.0
Tokyo,2024-07-30,38.8,27.0,2.6
Tokyo,2024-07-31,36.4,25.0,0.9
Tokyo,2024-08-01,34.7,24.7,0.0
Tokyo,2024-08-02,35.9,25.3,0.0
Tokyo,2024-08-03,36.5,26.0,0.0
Tokyo,2024-08-04,37.7,26.9,0.0
Tokyo,2024-08-05,37.1,26.7,2.0
Tokyo,2024-08-06,35.0,26.3,3.6
Tokyo,2024-08-07,32.5,24.7,17.7
Tokyo,2024-08-08,32.4,24.9,2.2
Tokyo,2024-08-09,33.7,25.2,2.5
Tokyo,2024-08-10,34.0,25.7,1.8
Tokyo,2024-08-11,35.8,27.1,0.0
Tokyo,2024-08-12,36.3,27.0,0.0
Tokyo,2024-08-13,37.2,26.6,0.0
Tokyo,2024-08-14,36.6,25.5,0.5
Tokyo,2024-08-15,36.8,24.8,28.7
Tokyo,2024-08-16,32.1,25.8,30.1
Tokyo,2024-08-17,34.7,25.5,0.4
Tokyo,2024-08-18,32.6,25.4,0.8
Tokyo,2024-08-19,32.9,25.2,7.7
Tokyo,2024-08-20,33.4,24.7,0.0
Tokyo,2024-08-21,31.9,25.4,1.6
Tokyo,2024-08-22,30.5,26.4,1.2
Tokyo,2024-08-23,31.9,26.0,4.5
Tokyo,2024-08-24,33.0,25.2,2.7
Tokyo,2024-08-25,32.3,26.0,0.1
Tokyo,2024-08-26,32.3,25.0,0.2
Tokyo,2024-08-27,31.5,25.6,1.0
Tokyo,2024-08-28,30.4,25.0,0.2
Tokyo,2024-08-29,30.5,24.5,58.5
Tokyo,2024-08-30,28.0,25.4,10.4
Tokyo,2024-08-31,30.0,24.5,42.7
Tokyo,2024-09-01,29.8,26.3,1.9
Tokyo,2024-09-02,31.3,23.6,4.3
Tokyo,2024-09-03,26.6,21.9,29.9
Tokyo,2024-09-04,28.1,21.9,0.0
Tokyo,2024-09-05,29.7,23.0,0.0
Tokyo,2024-09-06,31.7,24.0,0.0
Tokyo,2024-09-07,31.4,23.9,0.1
Tokyo,2024-09-08,32.3,23.3,1.4
Tokyo,2024-09-09,32.0,23.2,4.2
Tokyo,2024-09-10,31.8,24.1,0.0
Tokyo,2024-09-11,32.2,24.7,0.4
Tokyo,2024-09-12,32.4,25.4,0.1
Tokyo,2024-09-13,32.5,24.9,0.0
Tokyo,2024-09-14,33.2,26.3,0.0
Tokyo,2024-09-15,33.7,24.4,43.5
Tokyo,2024-09-16,30.6,22.7,0.7
Tokyo,2024-09-17,32.7,25.5,0.6
Tokyo,2024-09-18,35.3,25.4,4.7
Tokyo,2024-09-19,32.5,25.4,0.2
Tokyo,2024-09-20,33.4,26.4,0.0
Tokyo,2024-09-21,31.8,22.7,1.1
Tokyo,2024-09-22,28.8,22.0,3.5
Tokyo,2024-09-23,26.3,16.7,0.0
Tokyo,2024-09-24,24.0,16.1,0.1
Tokyo,2024-09-25,23.3,20.6,0.2
Tokyo,2024-09-26,28.1,21.4,0.1
Tokyo,2024-09-27,24.9,22.0,17.2
Tokyo,2024-09-28,27.1,21.0,0.3
Tokyo,2024-09-29,25.1,19.4,1.2
Tokyo,2024-09-30,25.3,18.7,0.2
Tokyo,2024-10-01,27.1,20.3,0.2
Tokyo,2024-10-02,31.2,22.0,3.1
Tokyo,2024-10-03,26.9,22.2,5.9
Tokyo,2024-10-04,28.6,21.8,0.8
Tokyo,2024-10-05,22.6,19.6,21.5
Tokyo,2024-10-06,25.7,19.1,0.0
Tokyo,2024-10-07,28.5,20.2,1.9
Tokyo,2024-10-08,20.1,15.7,36.5
Tokyo,2024-10-09,17.8,14.8,8.6
Tokyo,2024-10-10,20.6,12.5,0.3
Tokyo,2024-10-11,22.9,14.9,0.0
Tokyo,2024-10-12,24.0,15.7,0.0
Tokyo,2024-10-13,25.2,14.7,0.0
Tokyo,2024-10-14,24.5,16.3,0.0
Tokyo,2024-10-15,25.8,16.1,0.0
Tokyo,2024-10-16,25.8,19.3,1.0
Tokyo,2024-10-17,24.8,19.1,0.7
Tokyo,2024-10-18,24.7,20.7,4.9
Tokyo,2024-10-19,29.0,14.7,1.4
Tokyo,2024-10-20,18.6,9.3,0.0
Tokyo,2024-10-21,19.5,12.8,0.0
Tokyo,2024-10-22,23.5,17.0,0.2
Tokyo,2024-10-23,25.8,19.0,0.8
Tokyo,2024-10-24,27.0,18.3,2.6
Tokyo,2024-10-25,20.9,15.5,1.4
Tokyo,2024-10-26,21.8,15.0,0.0
Tokyo,2024-10-27,23.7,17.6,9.8
Tokyo,2024-10-28,20.8,15.4,0.9
Tokyo,2024-10-29,18.2,12.9,41.8
Tokyo,2024-10-30,22.4,11.3,0.6
Tokyo,2024-10-31,20.1,10.6,0.0
Tokyo,2024-11-01,21.4,14.8,21.8
Tokyo,2024-11-02,17.7,15.0,42.2
Tokyo,2024-11-03,20.5,9.3,0.0
Tokyo,2024-11-04,22.4,11.5,0.0
Tokyo,2024-11-05,19.4,12.2,0.0
Tokyo,2024-11-06,15.0,9.7,1.6
Tokyo,2024-11-07,15.2,6.4,0.0
Tokyo,2024-11-08,14.8,5.2,0.0
Tokyo,2024-11-09,16.3,8.9,0.0
Tokyo,2024-11-10,17.2,11.4,6.1
Tokyo,2024-11-11,21.4,10.4,0.2
Tokyo,2024-11-12,20.0,13.9,0.0
Tokyo,2024-11-13,19.0,11.8,0.0
Tokyo,2024-11-14,18.2,13.9,8.5
Tokyo,2024-11-15,18.7,13.4,0.1
Tokyo,2024-11-16,18.8,14.5,0.9
Tokyo,2024-11-17,22.4,12.6,1.1
Tokyo,2024-11-18,13.0,6.4,1.5
Tokyo,2024-11-19,11.2,5.0,0.2
Tokyo,2024-11-20,9.8,5.8,8.5
Tokyo,2024-11-21,12.9,6.3,0.8
Tokyo,2024-11-22,16.8,8.6,0.0
Tokyo,2024-11-23,14.6,6.8,0.0
Tokyo,2024-11-24,13.4,4.9,0.0
Tokyo,2024-11-25,12.4,3.9,0.0
Tokyo,2024-11-26,13.7,7.5,44.9
Tokyo,2024-11-27,18.6,7.4,0.0
Tokyo,2024-11-28,15.9,5.2,0.0
Tokyo,2024-11-29,14.0,4.8,0.0
Tokyo,2024-11-30,14.6,5.5,0.0
Tokyo,2024-12-01,15.1,6.5,0.0
Tokyo,2024-12-02,15.4,5.7,0.0
Tokyo,2024-12-03,15.2,7.8,0.0
Tokyo,2024-12-04,15.6,7.9,1.1
Tokyo,2024-12-05,14.5,4.3,0.1
Tokyo,2024-12-06,14.9,4.6,0.0
Tokyo,2024-12-07,10.5,3.0,1.7
Tokyo,2024-12-08,11.3,3.2,0.0
Tokyo,2024-12-09,10.9,4.7,0.0
Tokyo,2024-12-10,12.5,3.6,0.0
Tokyo,2024-12-11,12.0,2.4,0.0
Tokyo,2024-12-12,9.4,0.7,0.0
Tokyo,2024-12-13,8.3,1.9,0.0
Tokyo,2024-12-14,10.6,-0.9,0.0
Tokyo,2024-12-15,10.0,1.4,0.0
Tokyo,2024-12-16,11.2,1.6,0.0
Tokyo,2024-12-17,11.9,1.7,0.0
Tokyo,2024-12-18,11.3,2.9,2.8
Tokyo,2024-12-19,7.6,1.2,0.2
Tokyo,2024-12-20,10.0,1.4,0.0
Tokyo,2024-12-21,14.3,5.8,0.0
Tokyo,2024-12-22,10.1,1.9,0.0
Tokyo,2024-12-23,10.2,1.0,0.0
Tokyo,2024-12-24,10.8,2.9,0.0
Tokyo,2024-12-25,10.1,3.0,0.0
Tokyo,2024-12-26,13.3,3.8,0.0
Tokyo,2024-12-27,10.0,-0.2,0.0
Tokyo,2024-12-28,9.5,-0.3,0.0
Tokyo,2024-12-29,11.0,2.8,0.0
Tokyo,2024-12-30,9.5,1.0,0.0
Tokyo,2024-12-31,12.8,4.2,0.0
Mumbai,2024-01-01,31.7,20.0,0.0
Mumbai,2024-01-02,31.0,19.9,0.0
Mumbai,2024-01-03,30.1,19.4,0.0
Mumbai,2024-01-04,28.9,18.7,0.0
Mumbai,2024-01-05,29.8,18.0,0.0
Mumbai,2024-01-06,31.8,19.4,0.0
Mumbai,2024-01-07,31.7,21.1,0.0
Mumbai,2024-01-08,32.9,21.5,0.0
Mumbai,2024-01-09,30.7,22.4,0.7
Mumbai,2024-01-10,30.5,21.9,1.5
Mumbai,2024-01-11,32.8,22.6,0.0
Mumbai,2024-01-12,34.2,21.5,0.0
Mumbai,2024-01-13,32.9,20.7,0.0
Mumbai,2024-01-14,32.7,21.2,0.0
Mumbai,2024-01-15,30.1,18.3,0.0
Mumbai,2024-01-16,28.4,16.6,0.0
Mumbai,2024-01-17,27.6,17.0,0.0
Mumbai,2024-01-18,27.9,17.2,0.0
Mumbai,2024-01-19,27.7,16.7,0.0
Mumbai,2024-01-20,28.4,18.2,0.0
Mumbai,2024-01-21,30.2,17.5,0.0
Mumbai,2024-01-22,29.8,17.3,0.0
Mumbai,2024-01-23,29.7,19.4,0.0
Mumbai,2024-01-24,30.6,18.5,0.0
Mumbai,2024-01-25,31.2,17.2,0.0
Mumbai,2024-01-26,32.0,17.0,0.0
Mumbai,2024-01-27,32.7,18.1,0.0
Mumbai,2024-01-28,32.7,17.5,0.0
Mumbai,2024-01-29,32.0,19.7,0.0
Mumbai,2024-01-30,31.4,19.2,0.0
Mumbai,2024-01-31,29.5,18.9,0.0
Mumbai,2024-02-01,28.2,18.9,0.0
Mumbai,2024-02-02,30.1,18.9,0.0
Mumbai,2024-02-03,34.2,20.0,0.0
Mumbai,2024-02-04,33.5,20.1,0.0
Mumbai,2024-02-05,32.2,21.2,0.0
Mumbai,2024-02-06,32.0,21.1,0.0
Mumbai,2024-02-07,32.4,21.4,0.0
Mumbai,2024-02-08,32.2,19.9,0.0
Mumbai,2024-02-09,31.1,18.6,0.0
Mumbai,2024-02-10,30.9,18.6,0.0
Mumbai,2024-02-11,31.0,17.9,0.0
Mumbai,2024-02-12,31.5,19.8,0.0
Mumbai,2024-02-13,31.8,19.8,0.0
Mumbai,2024-02-14,33.0,20.6,0.0
Mumbai,2024-02-15,32.7,19.9,0.0
Mumbai,2024-02-16,34.5,19.7,0.0
Mumbai,2024-02-17,33.5,19.7,0.0
Mumbai,2024-02-18,34.9,19.4,0.0
Mumbai,2024-02-19,32.3,20.0,0.0
Mumbai,2024-02-20,31.5,19.3,0.0
Mumbai,2024-02-21,28.8,19.9,0.1
Mumbai,2024-02-22,28.7,19.2,0.2
Mumbai,2024-02-23,30.2,18.7,0.0
Mumbai,2024-02-24,31.8,20.2,0.0
Mumbai,2024-02-25,34.3,18.8,0.0
Mumbai,2024-02-26,34.8,18.5,0.0
Mumbai,2024-02-27,34.0,20.9,0.0
Mumbai,2024-02-28,35.2,23.0,0.0
Mumbai,2024-02-29,34.4,22.5,0.0
Mumbai,2024-03-01,33.9,22.1,0.0
Mumbai,2024-03-02,30.1,22.5,0.2
Mumbai,2024-03-03,28.0,18.0,0.0
Mumbai,2024-03-04,28.4,18.0,0.0
Mumbai,2024-03-05,30.6,17.5,0.0
Mumbai,2024-03-06,31.1,18.5,0.0
Mumbai,2024-03-07,32.7,20.0,0.0
Mumbai,2024-03-08,35.1,21.3,0.0
Mumbai,2024-03-09,35.0,20.7,0.0
Mumbai,2024-03-10,32.8,21.0,0.0
Mumbai,2024-03-11,34.6,20.4,0.0
Mumbai,2024-03-12,34.9,21.9,0.0
Mumbai,2024-03-13,31.5,21.2,0.0
Mumbai,2024-03-14,31.0,20.1,0.0
Mumbai,2024-03-15,30.0,19.1,0.0
Mumbai,2024-03-16,30.4,19.0,0.0
Mumbai,2024-03-17,31.6,20.1,0.0
Mumbai,2024-03-18,31.5,21.9,0.0
Mumbai,2024-03-19,33.1,21.2,0.0
Mumbai,2024-03-20,38.0,21.8,0.0
Mumbai,2024-03-21,37.8,22.1,0.0
Mumbai,2024-03-22,33.8,21.1,0.0
Mumbai,2024-03-23,33.2,20.7,0.0
Mumbai,2024-03-24,31.8,21.4,0.0
Mumbai,2024-03-25,32.5,21.4,0.0
Mumbai,2024-03-26,34.2,21.2,0.0
Mumbai,2024-03-27,33.1,22.1,0.0
Mumbai,2024-03-28,33.0,23.3,0.0
Mumbai,2024-03-29,34.7,23.5,0.0
Mumbai,2024-03-30,34.2,23.7,0.0
Mumbai,2024-03-31,34.1,23.6,0.0
Mumbai,2024-04-01,33.8,21.9,0.0
Mumbai,2024-04-02,33.2,21.3,0.0
Mumbai,2024-04-03,33.4,21.5,0.0
Mumbai,2024-04-04,32.9,22.2,0.0
Mumbai,2024-04-05,35.4,23.2,0.0
Mumbai,2024-04-06,36.8,26.6,0.0
Mumbai,2024-04-07,36.5,22.2,0.0
Mumbai,2024-04-08,33.4,21.9,0.0
Mumbai,2024-04-09,34.2,21.7,0.0
Mumbai,2024-04-10,33.4,23.0,0.0
Mumbai,2024-04-11,33.5,22.6,0.0
Mumbai,2024-04-12,33.8,22.9,0.0
Mumbai,2024-04-13,31.5,22.1,0.0
Mumbai,2024-04-14,32.6,21.7,0.0
Mumbai,2024-04-15,36.3,25.4,0.0
Mumbai,2024-04-16,41.3,27.9,0.0
Mumbai,2024-04-17,33.8,27.3,0.0
Mumbai,2024-04-18,34.3,26.5,0.0
Mumbai,2024-04-19,35.7,26.2,0.0
Mumbai,2024-04-20,35.7,24.5,0.0
Mumbai,2024-04-21,34.0,24.3,0.0
Mumbai,2024-04-22,34.3,24.7,0.0
Mumbai,2024-04-23,34.4,24.1,0.0
Mumbai,2024-04-24,33.9,23.8,0.0
Mumbai,2024-04-25,34.4,24.7,0.0
Mumbai,2024-04-26,35.2,26.1,0.0
Mumbai,2024-04-27,36.1,26.1,0.0
Mumbai,2024-04-28,39.4,27.1,0.0
Mumbai,2024-04-29,38.2,26.4,0.0
Mumbai,2024-04-30,37.6,25.6,0.0
Mumbai,2024-05-01,34.5,24.3,0.0
Mumbai,2024-05-02,33.4,23.3,0.0
Mumbai,2024-05-03,33.2,23.3,0.0
Mumbai,2024-05-04,33.2,24.1,0.0
Mumbai,2024-05-05,34.7,25.0,0.0
Mumbai,2024-05-06,33.2,25.5,0.0
Mumbai,2024-05-07,33.4,25.5,0.0
Mumbai,2024-05-08,33.0,26.3,0.0
Mumbai,2024-05-09,32.9,26.7,0.0
Mumbai,2024-05-10,33.2,26.2,0.0
Mumbai,2024-05-11,33.6,26.3,0.0
Mumbai,2024-05-12,33.9,27.1,0.0
Mumbai,2024-05-13,34.8,27.5,1.8
Mumbai,2024-05-14,37.6,26.7,0.0
Mumbai,2024-05-15,36.0,26.9,0.0
Mumbai,2024-05-16,38.9,27.9,0.1
Mumbai,2024-05-17,36.3,27.7,0.0
Mumbai,2024-05-18,34.7,27.9,0.0
Mumbai,2024-05-19,34.1,26.5,5.6
Mumbai,2024-05-20,35.1,28.9,0.0
Mumbai,2024-05-21,35.4,28.5,0.1
Mumbai,2024-05-22,34.5,28.7,0.3
Mumbai,2024-05-23,34.2,28.0,0.0
Mumbai,2024-05-24,34.7,28.3,0.2
Mumbai,2024-05-25,33.7,28.7,0.7
Mumbai,2024-05-26,33.4,29.1,0.5
Mumbai,2024-05-27,33.6,28.9,0.5
Mumbai,2024-05-28,33.7,29.0,0.6
Mumbai,2024-05-29,34.0,29.2,0.4
Mumbai,2024-05-30,34.6,28.0,0.5
Mumbai,2024-05-31,34.4,28.0,0.3
Mumbai,2024-06-01,34.1,27.6,0.9
Mumbai,2024-06-02,34.5,28.1,0.2
Mumbai,2024-06-03,34.2,28.7,0.7
Mumbai,2024-06-04,33.5,27.4,5.6
Mumbai,2024-06-05,33.8,26.5,6.5
Mumbai,2024-06-06,34.1,26.5,1.1
Mumbai,2024-06-07,33.6,27.1,1.5
Mumbai,2024-06-08,34.4,26.5,5.4
Mumbai,2024-06-09,31.6,25.7,36.6
Mumbai,2024-06-10,29.8,25.7,20.1
Mumbai,2024-06-11,30.2,25.7,12.1
Mumbai,2024-06-12,30.0,25.6,13.0
Mumbai,2024-06-13,30.0,25.8,14.9
Mumbai,2024-06-14,29.2,25.8,7.3
Mumbai,2024-06-15,29.8,25.8,1.9
Mumbai,2024-06-16,31.0,26.2,1.5
Mumbai,2024-06-17,31.6,26.5,8.5
Mumbai,2024-06-18,29.8,26.2,32.9
Mumbai,2024-06-19,29.2,26.0,29.1
Mumbai,2024-06-20,28.5,24.9,46.0
Mumbai,2024-06-21,31.1,25.1,18.9
Mumbai,2024-06-22,30.2,25.3,4.0
Mumbai,2024-06-23,29.8,25.8,8.2
Mumbai,2024-06-24,29.7,26.1,6.4
Mumbai,2024-06-25,30.6,26.2,10.7
Mumbai,2024-06-26,30.5,26.8,21.0
Mumbai,2024-06-27,28.8,26.4,116.2
Mumbai,2024-06-28,28.2,25.9,31.9
Mumbai,2024-06-29,30.1,26.1,17.6
Mumbai,2024-06-30,29.4,26.5,20.5
Mumbai,2024-07-01,30.6,26.7,15.3
Mumbai,2024-07-02,30.4,26.1,6.7
Mumbai,2024-07-03,30.1,26.3,10.3
Mumbai,2024-07-04,29.0,26.1,10.4
Mumbai,2024-07-05,29.1,25.8,14.8
Mumbai,2024-07-06,29.5,25.9,14.2
Mumbai,2024-07-07,29.2,25.7,11.1
Mumbai,2024-07-08,28.5,25.6,31.4
Mumbai,2024-07-09,27.0,25.5,69.1
Mumbai,2024-07-10,28.8,25.2,36.9
Mumbai,2024-07-11,28.8,24.6,38.5
Mumbai,2024-07-12,26.6,25.2,93.8
Mumbai,2024-07-13,26.6,24.8,75.3
Mumbai,2024-07-14,26.6,24.5,44.0
Mumbai,2024-07-15,28.1,25.1,6.9
Mumbai,2024-07-16,29.1,25.3,18.6
Mumbai,2024-07-17,27.7,25.8,49.7
Mumbai,2024-07-18,28.1,25.7,55.1
Mumbai,2024-07-19,27.3,25.8,48.1
Mumbai,2024-07-20,27.7,25.9,89.6
Mumbai,2024-07-21,27.1,25.7,48.1
Mumbai,2024-07-22,26.9,25.9,57.1
Mumbai,2024-07-23,26.6,25.5,40.3
Mumbai,2024-07-24,27.0,25.8,59.8
Mumbai,2024-07-25,27.4,25.1,68.7
Mumbai,2024-07-26,28.6,25.3,17.6
Mumbai,2024-07-27,28.8,25.8,8.8
Mumbai,2024-07-28,29.3,25.7,25.8
Mumbai,2024-07-29,27.7,25.4,29.7
Mumbai,2024-07-30,28.2,24.9,19.2
Mumbai,2024-07-31,28.7,25.1,22.8
Mumbai,2024-08-01,29.4,25.4,14.0
Mumbai,2024-08-02,28.3,25.3,27.6
Mumbai,2024-08-03,27.5,25.5,25.7
Mumbai,2024-08-04,27.0,25.5,35.9
Mumbai,2024-08-05,28.9,25.5,6.6
Mumbai,2024-08-06,28.7,25.6,4.7
Mumbai,2024-08-07,28.8,25.3,4.6
Mumbai,2024-08-08,28.7,25.2,5.6
Mumbai,2024-08-09,27.8,25.0,15.3
Mumbai,2024-08-10,28.1,25.2,3.2
Mumbai,2024-08-11,29.2,25.9,2.6
Mumbai,2024-08-12,28.9,25.4,2.6
Mumbai,2024-08-13,28.8,25.4,4.0
Mumbai,2024-08-14,29.1,25.4,1.4
Mumbai,2024-08-15,29.4,25.8,1.1
Mumbai,2024-08-16,29.6,25.7,1.2
Mumbai,2024-08-17,29.6,25.5,0.2
Mumbai,2024-08-18,29.9,25.5,6.4
Mumbai,2024-08-19,29.1,25.5,15.1
Mumbai,2024-08-20,28.6,25.1,26.9
Mumbai,2024-08-21,30.3,25.3,0.3
Mumbai,2024-08-22,30.0,25.9,7.5
Mumbai,2024-08-23,28.5,25.7,19.0
Mumbai,2024-08-24,26.5,24.7,64.2
Mumbai,2024-08-25,27.6,25.2,21.2
Mumbai,2024-08-26,27.0,24.4,28.4
Mumbai,2024-08-27,27.6,24.8,12.5
Mumbai,2024-08-28,28.9,25.4,13.0
Mumbai,2024-08-29,29.0,25.2,8.1
Mumbai,2024-08-30,29.0,25.3,3.6
Mumbai,2024-08-31,28.9,25.4,2.0
Mumbai,2024-09-01,27.8,25.3,2.6
Mumbai,2024-09-02,27.3,24.8,32.0
Mumbai,2024-09-03,27.3,24.9,12.0
Mumbai,2024-09-04,28.3,25.1,18.4
Mumbai,2024-09-05,28.3,25.1,31.7
Mumbai,2024-09-06,28.4,25.3,8.7
Mumbai,2024-09-07,28.3,24.9,10.1
Mumbai,2024-09-08,28.7,25.0,3.3
Mumbai,2024-09-09,28.8,25.1,2.6
Mumbai,2024-09-10,28.5,24.9,3.8
Mumbai,2024-09-11,28.2,24.9,5.5
Mumbai,2024-09-12,28.4,24.9,6.9
Mumbai,2024-09-13,28.6,24.0,5.7
Mumbai,2024-09-14,27.9,23.5,8.8
Mumbai,2024-09-15,27.4,23.6,2.6
Mumbai,2024-09-16,28.7,23.1,2.1
Mumbai,2024-09-17,28.9,23.1,0.2
Mumbai,2024-09-18,29.2,23.4,0.8
Mumbai,2024-09-19,29.5,24.4,1.1
Mumbai,2024-09-20,28.4,23.3,6.1
Mumbai,2024-09-21,29.7,23.9,0.9
Mumbai,2024-09-22,29.7,25.1,2.2
Mumbai,2024-09-23,28.9,25.2,10.4
Mumbai,2024-09-24,29.0,24.5,24.7
Mumbai,2024-09-25,28.0,24.3,37.7
Mumbai,2024-09-26,26.6,24.5,48.0
Mumbai,2024-09-27,26.8,25.5,54.6
Mumbai,2024-09-28,28.1,24.9,5.7
Mumbai,2024-09-29,28.7,24.8,4.2
